"Date","Time","Event Name","IP Address","Action","Host","URL","Response Code","Time to Load (ms)","Time to First Byte (ms)","Start Time (ms)","Bytes Out","Bytes In","Object Size","Cookie Size (out)","Cookie Count(out)","Expires","Cache Control","Content Type","Content Encoding","Transaction Type","Socket ID","Document ID","End Time (ms)","Descriptor","Lab ID","Dialer ID","Connection Type","Cached","Event URL","Pagetest Build","Measurement Type","Experimental","Event GUID","Sequence Number","Cache Score","Static CDN Score","GZIP Score","Cookie Score","Keep-Alive Score","DOCTYPE Score","Minify Score","Combine Score","Compression Score","ETag Score","Flagged","Secure","DNS Time","Connect Time","SSL Time","Gzip Total Bytes","Gzip Savings","Minify Total Bytes","Minify Savings","Image Total Bytes","Image Savings","Cache Time (sec)","Real Start Time (ms)","Full Time to Load (ms)","Optimization Checked","CDN Provider","DNS Start","DNS End","Connect Start","Connect End","SSL Negotiation Start","SSL Negotiation End","Initiator","Initiator Line","Initiator Column","Server Count","Server RTT","Run","Cached"
"07/02/2016","16:00:00","Step 1","193.174.13.86","POST","ocsp.pca.dfn.de","/OCSP-Server/OCSP","200","71","70","204","449","1894","1498","","","Tue, 12 Jul 2016 16:00:00 GMT","max-age=864000, public, no-transform, must-revalidate","application/ocsp-response","","3","44","","275","","","","","","","","","","","1","100","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","-1","0","0","0","0","0","0","864000","","","1","","126","156","157","204","0","0","","","","1","47","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/","200","53","44","277","163","4086","3451","","","Sat, 02 Jul 2016 17:00:00 GMT","max-age=3600","text/html","gzip","3","43","","330","","","","","","","","","","","2","50","-1","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","3600","","","1","","0","30","31","65","65","161","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/style.css","200","12","12","319","0","1643","1538","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","331","","","","","","","","","","","3","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/http2/stylehttp2.css","200","12","12","319","0","2017","1955","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","331","","","","","","","","","","","4","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/http2/menu.css","200","22","22","319","0","1269","1207","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","341","","","","","","","","","","","5","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/http2/footer.css","200","49","49","320","0","517","456","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","369","","","","","","","","","","","6","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/slider.css","200","49","49","320","0","770","710","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","369","","","","","","","","","","","7","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/http2/animate1.css","200","62","62","320","0","2263","2201","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","382","","","","","","","","","","","8","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/http2/animate2.css","200","63","63","320","0","1418","1356","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","383","","","","","","","","","","","9","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
"07/02/2016","16:00:00","Step 1","141.62.110.42","GET","im-im2.hdm-stuttgart.de","/css/http2/bootstrap1.css","200","81","63","320","0","8210","8148","","","Sun, 02 Jul 2017 16:00:00 GMT","max-age=31536000","text/css","gzip","3","43","","401","","","","","","","","","","","10","100","0","100","-1","100","-1","-1","-1","-1","-1","0","1","-1","-1","-1","0","0","0","0","0","0","31536000","","","1","","0","0","0","0","0","0","","","","1","33","1","0",
